,City,Date,Country,Cloudiness,Max_temp,Pressure,Humidity,lng,lat,wind_speed
182,Ürümqi,2021-10-22 02:04:48,CN,0,41.95,1018,53,87.6005,43.801,2.24
183,Mahon,2021-10-22 02:04:48,ES,20,66.76,1016,68,4.2658,39.8885,12.66
184,Geraldton,2021-10-22 02:04:48,AU,0,72.12,1024,43,114.6,-28.7667,14.97
185,Obo,2021-10-22 02:04:49,CF,100,66.76,1012,99,26.4869,5.3998,3.49
186,Devonport,2021-10-22 02:04:49,AU,100,64.09,1016,91,146.35,-41.1667,10.45
187,Port Macquarie,2021-10-22 02:00:11,AU,12,74.89,1015,65,152.9167,-31.4333,7.96
188,Synya,2021-10-22 02:04:50,RU,100,28.15,988,94,58.0387,65.3718,8.59
189,Puksoozero,2021-10-22 02:04:50,RU,100,37.49,978,100,40.6066,62.5903,4.97
190,Taft,2021-10-22 02:04:50,IR,0,48.72,1025,62,54.2088,31.7471,3.6
191,Jalu,2021-10-22 02:04:51,LY,0,67.87,1021,47,21.5482,29.0331,6.55
192,Misratah,2021-10-22 02:04:51,LY,79,72.86,1019,75,15.0925,32.3754,14.23
193,Mount Isa,2021-10-22 02:04:52,AU,0,96.57,1012,26,139.5,-20.7333,5.75
194,Luanda,2021-10-22 02:00:08,AO,81,75.56,1011,81,13.2343,-8.8368,4.97
195,Jiayuguan City,2021-10-22 02:04:52,CN,2,47.61,1020,20,98.3,39.8167,6.91
196,Krasnosel'kup,2021-10-22 02:04:53,RU,97,26.51,1001,98,82.4667,65.7,6.33
197,Pimentel,2021-10-22 02:04:53,PE,98,64.36,1016,86,-79.9342,-6.8367,13.44
198,Birjand,2021-10-22 02:04:54,IR,0,42.44,1025,76,59.2211,32.8663,6.98
199,Zhezkazgan,2021-10-22 02:04:54,KZ,88,31.84,1026,62,67.7144,47.8043,11.68
200,Portland,2021-10-22 02:01:51,US,90,59.5,1008,92,-122.6762,45.5234,1.99
201,Bayan,2021-10-22 02:04:55,CN,6,45.54,1025,45,127.4,46.0833,7.9
202,Kharhiāl,2021-10-22 02:04:55,IN,6,74.25,1014,72,82.7667,20.2833,1.16
203,Sokoni,2021-10-22 02:04:55,TZ,88,77.83,1014,72,39.55,-6.4333,9.69
204,Nara,2021-10-22 02:02:02,JP,99,63.25,1015,48,135.8049,34.6851,2.59
205,Ukiah,2021-10-22 02:04:56,US,90,64.44,1014,93,-123.2078,39.1502,9.22
206,Yeppoon,2021-10-22 02:04:57,AU,82,87.58,1014,64,150.7333,-23.1333,12.41
207,Richards Bay,2021-10-22 02:04:57,ZA,100,67.75,1010,84,32.0377,-28.783,16.75
208,Verkh-Usugli,2021-10-22 02:00:32,RU,13,36.57,1025,60,115.1667,52.7,2.53
209,Dvinskoy,2021-10-22 02:04:58,RU,100,39.56,982,100,45.1175,62.1535,5.44
210,Aykhal,2021-10-22 02:04:58,RU,100,25.27,1008,87,111.5,66.0,5.28
211,Sinjai,2021-10-22 02:04:58,ID,18,88.97,1012,55,120.253,-5.1241,6.31
212,Borogontsy,2021-10-22 02:04:59,RU,87,23.52,1003,88,131.1683,62.6683,9.13
213,Juan Lacaze,2021-10-22 02:04:59,UY,0,63.12,1013,77,-57.4381,-34.4342,13.56
214,Saint George,2021-10-22 02:00:36,US,1,69.35,1021,37,-113.5841,37.1041,1.01
215,Korla,2021-10-22 02:05:00,CN,97,54.99,1017,31,86.1469,41.7597,6.33
216,Mnogovershinnyy,2021-10-22 02:05:01,RU,41,32.43,1013,85,139.9242,53.9353,6.89
217,Garden City,2021-10-22 02:03:46,US,90,54.01,1012,89,-83.331,42.3256,1.99
218,Sillod,2021-10-22 02:05:02,IN,11,69.66,1016,60,75.65,20.3,2.91
219,Seoul,2021-10-22 02:00:36,KR,0,59.41,1022,39,126.9778,37.5683,4.72
220,Oistins,2021-10-22 02:05:03,BB,20,82.49,1015,74,-59.5333,13.0667,26.46
221,Sharan,2021-10-22 02:05:04,RU,100,41.94,1003,100,54.0,54.8167,11.18
222,Alberton,2021-10-22 02:05:04,CA,100,51.12,1016,80,-64.0654,46.8168,8.37
223,Key Biscayne,2021-10-22 02:00:42,US,4,82.02,1018,79,-80.1628,25.6937,3.0
224,Nizhniy Kuranakh,2021-10-22 02:05:05,RU,100,38.17,1013,92,125.4869,58.8353,11.54
225,Mossamedes,2021-10-22 02:05:06,AO,45,64.36,1012,71,12.1522,-15.1961,9.6
226,Kermanshah,2021-10-22 02:00:21,IR,0,47.77,1022,58,47.065,34.3142,3.94
227,Aracaju,2021-10-22 02:05:07,BR,40,78.75,1012,94,-37.0717,-10.9111,8.05
228,Mahébourg,2021-10-22 02:05:08,MU,40,74.25,1016,88,57.7,-20.4081,9.22
229,Gemena,2021-10-22 02:05:08,CD,100,69.57,1012,100,19.7667,3.25,1.07
230,Vanino,2021-10-22 02:05:09,RU,97,40.91,1016,51,140.2543,49.0869,3.8
231,Faanui,2021-10-22 02:05:09,PF,2,79.38,1010,74,-151.75,-16.4833,8.32
232,Henties Bay,2021-10-22 02:05:10,NA,0,54.86,1014,90,14.2845,-22.116,1.1
233,Roald,2021-10-22 02:05:10,NO,40,44.91,985,81,6.1333,62.5833,23.02
234,East London,2021-10-22 02:02:34,ZA,100,67.17,1005,85,27.9116,-33.0153,2.21
235,Kavaratti,2021-10-22 02:05:11,IN,100,81.81,1012,78,72.642,10.5669,9.73
236,Half Moon Bay,2021-10-22 02:05:11,US,75,69.98,1018,84,-122.4286,37.4636,11.5
237,Oktyabr'skiy,2021-10-22 02:05:11,RU,100,43.74,1004,98,53.471,54.4815,10.29
238,Great Yarmouth,2021-10-22 02:05:12,GB,22,46.35,1014,82,1.7305,52.6083,20.92
239,Castro,2021-10-22 02:01:10,BR,0,50.5,1017,96,-50.0119,-24.7911,5.21
240,Mattru,2021-10-22 02:05:13,SL,100,73.4,1011,99,-11.8332,7.6244,0.98
241,Mokhsogollokh,2021-10-22 02:05:13,RU,100,36.1,1005,81,128.9203,61.4681,11.36
242,Azanka,2021-10-22 02:05:13,RU,100,28.96,1001,93,64.7893,58.0401,8.97
243,Asău,2021-10-22 02:05:14,RO,100,59.92,1012,58,26.4,46.4333,6.26
244,Bud,2021-10-22 02:05:14,US,100,53.58,1017,80,-86.1758,39.447,7.23
245,Chernyshevskiy,2021-10-22 02:05:15,RU,80,32.54,1011,91,112.4714,63.0128,6.24
246,Mehamn,2021-10-22 02:05:15,NO,100,34.21,995,59,27.8492,71.0357,22.12
247,Bouna,2021-10-22 02:05:16,CI,72,73.45,1010,89,-3.0,9.2667,4.23
248,Novoraychikhinsk,2021-10-22 02:05:16,RU,13,37.67,1021,68,129.594,49.7798,5.19
249,Hoima,2021-10-22 02:05:17,UG,100,62.83,1013,96,31.3436,1.4356,1.99
250,Arroyo de la Encomienda,2021-10-22 02:05:17,ES,0,48.6,1020,83,-4.7969,41.6096,9.22
251,Khandyga,2021-10-22 02:03:44,RU,100,25.5,1000,94,135.6,62.6667,6.91
252,Dali,2021-10-22 02:05:18,CN,99,55.76,1018,97,100.1833,25.7,3.38
253,Pangai,2021-10-22 02:05:18,TO,70,74.88,1017,68,-174.35,-19.8,20.33
254,Abu Dhabi,2021-10-22 02:05:19,AE,40,84.22,1011,65,54.3667,24.4667,6.91
255,Warburg,2021-10-22 02:05:20,DE,100,43.32,1014,80,9.1667,51.5,13.73
256,Vao,2021-10-22 02:05:20,NC,93,72.84,1014,78,167.4833,-22.6667,9.69
257,Togur,2021-10-22 02:05:20,RU,100,42.04,1005,79,82.8265,58.3631,8.28
258,Cidreira,2021-10-22 02:05:21,BR,0,64.6,1015,85,-50.2056,-30.1811,14.47
259,Auki,2021-10-22 02:05:21,SB,54,87.31,1012,60,160.7034,-8.7676,0.67
260,Nha Trang,2021-10-22 02:04:01,VN,100,84.2,1015,72,109.1833,12.25,3.13
261,Airai,2021-10-22 02:05:22,TL,85,79.07,1013,38,125.4092,-8.9266,1.97
262,Dicabisagan,2021-10-22 02:05:22,PH,22,85.42,1014,66,122.4157,17.0818,6.98
263,Skjervøy,2021-10-22 02:05:23,NO,100,37.2,990,68,20.9714,70.0311,19.77
264,Narsaq,2021-10-22 02:05:23,GL,100,30.42,993,42,-46.05,60.9167,7.4
265,Yenagoa,2021-10-22 02:05:24,NG,99,75.27,1010,94,6.2642,4.9247,3.83
266,Alofi,2021-10-22 02:05:24,NU,75,78.69,1016,61,-169.9187,-19.0595,18.41
267,Christchurch,2021-10-22 02:04:21,NZ,95,60.33,1033,53,172.6333,-43.5333,8.01
268,Shujaabad,2021-10-22 02:05:25,PK,0,71.65,1007,55,71.2931,29.8797,11.03
269,Puerto Escondido,2021-10-22 02:05:25,MX,100,79.23,1013,87,-97.0667,15.85,1.9
270,Kalmunai,2021-10-22 02:05:25,LK,64,81.18,1013,78,81.8167,7.4167,4.32
271,Östersund,2021-10-22 02:00:39,SE,75,36.61,973,87,14.6357,63.1792,18.41
272,Altay,2021-10-22 02:05:26,CN,24,44.49,1021,41,88.1167,47.8667,8.08
273,Ayagoz,2021-10-22 02:05:27,KZ,100,42.01,1023,90,80.4392,47.9714,18.25
274,Tolyatti,2021-10-22 02:05:27,RU,100,50.36,1005,85,49.3461,53.5303,15.01
275,Verkhnevilyuysk,2021-10-22 02:05:27,RU,84,33.87,1009,88,120.3167,63.4453,5.99
276,Hobyo,2021-10-22 02:05:28,SO,34,78.53,1013,80,48.5268,5.3505,8.79
277,Ahipara,2021-10-22 02:05:28,NZ,100,63.5,1024,87,173.1667,-35.1667,16.37
278,Arlit,2021-10-22 02:05:29,NE,0,83.77,1010,15,7.3853,18.7369,7.56
279,Yenangyaung,2021-10-22 02:05:29,MM,97,79.27,1012,84,94.8833,20.4667,6.33
280,Letnyaya Stavka,2021-10-22 02:05:30,RU,8,46.27,1021,57,43.4472,45.4306,7.61
281,Dunedin,2021-10-22 02:05:30,NZ,0,54.81,1035,75,170.5036,-45.8742,11.99
282,Hīt,2021-10-22 02:05:31,IQ,0,67.55,1018,29,42.8251,33.6416,9.71
283,At-Bashi,2021-10-22 02:05:31,KG,100,38.1,1018,90,75.8106,41.1702,2.48
284,Honningsvåg,2021-10-22 02:05:32,NO,99,37.45,994,52,25.9704,70.9821,25.88
285,Belmonte,2021-10-22 02:05:32,BR,100,72.1,1014,92,-38.8828,-15.8631,10.8
286,Río Gallegos,2021-10-22 02:05:32,AR,0,46.45,1015,39,-69.2181,-51.6226,17.27
287,Altamira,2021-10-22 02:01:12,BR,98,75.22,1011,92,-52.2064,-3.2033,2.3
288,Kerema,2021-10-22 02:05:33,PG,23,85.15,1011,70,145.7785,-7.9631,7.61
289,Macapá,2021-10-22 02:00:42,BR,89,79.86,1011,80,-51.0664,0.0389,10.54
290,Ashta,2021-10-22 02:05:34,IN,0,68.45,1015,69,76.7167,23.0167,4.18
291,Lagoa,2021-10-22 02:05:34,PT,94,67.87,1027,72,-27.9833,39.05,11.14
292,Yangi Marg`ilon,2021-10-22 02:05:35,UZ,40,47.12,1025,76,71.7189,40.4272,16.11
293,São Filipe,2021-10-22 02:05:35,CV,0,80.67,1012,67,-24.4956,14.8961,4.54
294,Praia da Vitória,2021-10-22 02:05:35,PT,96,67.75,1027,83,-27.0667,38.7333,7.83
295,Zeya,2021-10-22 02:05:36,RU,100,39.87,1017,54,127.2667,53.75,3.78
296,Safaga,2021-10-22 02:05:36,EG,0,74.61,1015,50,33.9365,26.7292,18.03
297,Sukumo,2021-10-22 02:05:37,JP,54,66.2,1014,59,132.7333,32.9333,7.0
298,Sibu,2021-10-22 02:05:37,MY,100,73.71,1015,99,111.8167,2.3,0.85
299,Mitsamiouli,2021-10-22 02:05:37,KM,21,76.69,1014,80,43.2844,-11.3847,3.89
300,Port-Gentil,2021-10-22 02:05:38,GA,100,77.25,1011,87,8.7815,-0.7193,14.67
301,Ust'-Omchug,2021-10-22 02:05:38,RU,43,1.38,1010,86,149.6333,61.15,1.34
302,San Roque,2021-10-22 02:05:39,ES,23,61.57,1016,78,-5.3842,36.2107,10.85
303,Dingle,2021-10-22 02:05:39,PH,62,84.49,1012,75,122.6711,10.9995,11.25
304,Quzhou,2021-10-22 02:05:40,CN,97,59.9,1028,70,118.8686,28.9594,5.68
305,Léo,2021-10-22 02:05:40,BF,73,76.44,1009,67,-2.1,11.1,5.95
306,Labuhan,2021-10-22 02:05:41,ID,96,86.41,1013,62,112.2051,-6.8844,3.94
307,Cangzhou,2021-10-22 02:05:41,CN,0,57.02,1031,31,116.8667,38.3167,9.48
308,Taseyevo,2021-10-22 02:05:42,RU,97,40.33,1016,59,94.8978,57.2169,3.33
309,Arraias,2021-10-22 02:05:42,BR,99,73.04,1012,82,-46.9437,-12.9288,2.73
310,Songkhla,2021-10-22 02:05:43,TH,97,80.65,1014,70,100.6667,6.8333,0.34
311,Matagami,2021-10-22 02:05:43,CA,90,32.11,1010,100,-77.6328,49.7502,10.36
312,Ballina,2021-10-22 02:05:43,AU,26,77.18,1015,80,153.5667,-28.8667,4.76
313,Kirakira,2021-10-22 02:05:44,SB,100,84.45,1013,71,161.9205,-10.4544,6.8
314,Kampene,2021-10-22 02:05:44,CD,100,67.95,1013,99,26.6667,-3.6,2.8
315,Diadema,2021-10-22 02:01:22,BR,78,60.12,1020,97,-46.6228,-23.6861,1.01
316,Turaif,2021-10-22 02:05:45,SA,0,63.43,1018,45,38.6637,31.6725,11.5
317,Grand-Santi,2021-10-22 02:05:45,GF,98,73.62,1012,96,-54.3833,4.25,2.59
318,Sobolevo,2021-10-22 02:05:46,RU,85,50.92,996,72,31.8996,54.4299,14.79
319,Juneau,2021-10-22 02:03:23,US,100,47.84,996,95,-134.4197,58.3019,6.13
320,Ludvika,2021-10-22 02:05:46,SE,9,37.6,982,62,15.1878,60.1496,12.12
321,Dawson Creek,2021-10-22 02:00:52,CA,26,44.47,1008,69,-120.2362,55.7666,10.92
322,Kaiserslautern,2021-10-22 02:05:47,DE,1,42.58,1016,70,7.75,49.45,0.0
323,Tsaratanana,2021-10-22 02:05:47,MG,14,69.98,1015,87,47.65,-16.7833,1.34
324,Winneba,2021-10-22 02:05:48,GH,100,76.57,1010,92,-0.6231,5.3511,8.46
325,Nantucket,2021-10-22 02:05:48,US,1,66.31,1014,88,-70.0995,41.2835,13.8
326,Praia,2021-10-22 02:05:49,CV,0,79.34,1012,69,-23.5087,14.9215,14.97
327,Roşia,2021-10-22 02:05:49,RO,0,46.51,1015,93,24.3167,45.8167,2.3
328,Bereda,2021-10-22 02:05:49,ES,28,50.0,1024,100,-7.5406,43.2686,0.92
329,Los Llanos de Aridane,2021-10-22 02:05:50,ES,75,70.12,1018,58,-17.9182,28.6585,13.8
330,Kuusamo,2021-10-22 02:05:50,FI,90,28.44,978,86,29.1833,65.9667,10.36
331,Yar-Sale,2021-10-22 02:05:51,RU,100,29.07,999,91,70.8333,66.8333,8.01
332,Ambilobe,2021-10-22 02:05:51,MG,53,70.45,1014,94,49.05,-13.2,1.48
333,Srīvardhan,2021-10-22 02:05:52,IN,99,75.69,1014,71,73.0167,18.0333,4.45
334,Zhigansk,2021-10-22 02:05:52,RU,95,21.56,1004,88,123.3711,66.7697,12.15
335,Ankang,2021-10-22 02:05:53,CN,100,58.3,1029,57,109.0172,32.68,2.21
336,Monrovia,2021-10-22 02:05:53,LR,100,76.77,1011,87,-10.7969,6.3005,3.42
337,Aswān,2021-10-22 02:04:41,EG,0,70.86,1015,39,32.907,24.0934,12.68
338,Alugan,2021-10-22 02:05:54,PH,55,82.17,1012,85,125.4808,12.2188,10.67
339,Tual,2021-10-22 02:05:54,ID,99,83.01,1012,71,132.75,-5.6667,3.24
340,Tilichiki,2021-10-22 02:05:54,RU,13,14.59,1003,79,166.1,60.4667,4.7
341,Hamilton,2021-10-22 02:05:55,US,1,55.15,1016,77,-84.5333,39.1834,1.99
342,Kargala,2021-10-22 02:05:55,RU,100,44.94,1008,72,83.9607,56.6208,10.27
343,San Giustino,2021-10-22 02:05:56,IT,100,64.13,1015,76,12.1736,43.5495,4.65
344,Magog,2021-10-22 02:01:54,CA,100,54.3,1008,95,-72.1491,45.2668,4.0
345,Coyhaique,2021-10-22 02:05:56,CL,0,40.95,1021,81,-72.0662,-45.5752,4.61
346,Ketchikan,2021-10-22 02:05:56,US,90,48.67,993,93,-131.6461,55.3422,3.44
347,Torrington,2021-10-22 02:05:57,US,14,63.14,1010,92,-73.1212,41.8007,1.99
348,Lerwick,2021-10-22 02:05:57,GB,92,41.0,1000,61,-1.1494,60.1545,30.91
349,Kavieng,2021-10-22 02:05:58,PG,100,82.74,1011,76,150.7967,-2.5744,8.55
350,Benjamin Constant,2021-10-22 02:05:58,BR,35,77.13,1011,87,-70.0311,-4.3831,0.98
351,Krasnyy Profintern,2021-10-22 02:05:58,RU,100,51.82,988,83,40.435,57.7446,17.31
352,Rosa Zarate,2021-10-22 02:05:59,EC,100,73.53,1014,92,-79.4667,0.3333,1.3
353,Sørland,2021-10-22 02:05:59,NO,100,38.75,979,74,12.6934,67.667,23.98
354,Tibú,2021-10-22 02:06:00,CO,28,72.81,1013,99,-72.7358,8.639,2.44
355,Yairipok,2021-10-22 02:06:00,IN,85,68.05,1015,90,94.0667,24.6667,0.78
356,Varna,2021-10-22 02:04:49,BG,0,55.44,1016,100,27.9167,43.2167,3.44
357,Poum,2021-10-22 02:06:00,NC,5,75.79,1014,73,164.0167,-20.2333,9.91
358,Ibirité,2021-10-22 02:02:29,BR,3,60.37,1016,93,-44.0589,-20.0219,3.94
359,Bousso,2021-10-22 02:06:01,TD,100,75.06,1010,82,16.7117,10.4795,3.62
360,Brae,2021-10-22 02:06:02,GB,99,40.91,1000,60,-1.353,60.3964,30.91
361,Esim,2021-10-22 02:06:03,GH,100,77.4,1010,88,-2.2405,4.8699,6.31
362,Vallenar,2021-10-22 02:06:03,CL,0,60.19,1017,52,-70.7581,-28.5708,0.49
363,Maţāy,2021-10-22 02:06:04,EG,38,65.23,1019,71,30.7792,28.419,10.56
364,Turukhansk,2021-10-22 02:06:04,RU,100,33.28,1001,96,87.9833,65.8167,8.55
365,Kvareli,2021-10-22 02:06:05,GE,0,46.65,1028,62,45.8151,41.9524,4.27
